mmsi,callsign_count
378389000,6
636015860,6
244180257,6
379066032,6
246398000,6
246397000,6
416002720,6
636015900,6
636015928,6
378356000,6
249192000,6
412359140,6
273359920,6
636015938,6
273359760,6
636015944,6
477968200,6
636015946,6
416110594,6
636015794,6
636015720,6
246450000,6
378111527,6
636015761,6
636015767,6
246437000,6
273385100,6
633677267,6
246427000,6
373425000,6
273381200,6
249119000,6
273377700,6
378297000,6
378314000,6
378340000,6
800019611,6
416000166,6
305280000,6
413834000,6
622120412,6
229200000,6
370511000,6
305329000,6
515100000,6
370521110,6
413974391,6
305287000,6
235060248,6
305278000,6
305272000,6
413974700,6
412451379,6
305264000,6
305263000,6
229169000,6
305251000,6
413974999,6
515238000,6
305469000,6
305445000,6
305425000,6
755021000,6
370354000,6
412451989,6
370363000,6
305409000,6
515260000,6
413975000,6
515233000,6
305389000,6
636013353,6
370437000,6
412451744,6
235060176,6
636013345,6
235060247,6
636013224,6
412450783,6
305107000,6
412450765,6
235062333,6
229110000,6
305082000,6
412450702,6
305042000,6
305040000,6
305121000,6
235063697,6
304983000,6
229096000,6
633677283,6
633677285,6
412450598,6
304981000,6
514011000,6
633677291,6
241089000,6
305236000,6
235061272,6
235061305,6
514365000,6
412451111,6
305211000,6
412451075,6
305172000,6
305170000,6
412452369,6
413975627,6
229146000,6
244110730,6
370754000,6
305125000,6
305123000,6
235062000,6
370776000,6
305775000,6
368444000,6
368504000,6
518684000,6
368790000,6
518675000,6
518661000,6
235056239,6
413851088,6
305779000,6
305831000,6
610129267,6
305772000,6
369598000,6
229324000,6
305751000,6
413971204,6
305736000,6
305715000,6
369970446,6
247079000,6
518866000,6
367666920,6
601601601,6
518826000,6
412463859,6
518825000,6
518793000,6
367690000,6
305861000,6
518297000,6
305856000,6
603979776,6
368004560,6
368009000,6
368249000,6
518706000,6
368346000,6
305837000,6
241136000,6
413850393,6
616999131,6
244104000,6
616999187,6
229263000,6
370182000,6
616999232,6
305545000,6
636013405,6
370107000,6
235059487,6
370261000,6
412452564,6
235059562,6
305512000,6
370273000,6
370277000,6
370279000,6
370290000,6
413850572,6
235056954,6
241196000,6
305701000,6
370001000,6
241195000,6
412454490,6
305672000,6
413971664,6
412453333,6
413976858,6
412452996,6
305659000,6
235058335,6
370088000,6
413956306,6
751579955,6
235058833,6
515711000,6
372439000,6
413964468,6
636012988,6
235070031,6
372290000,6
413981861,6
636012617,6
372361000,6
503588700,6
304010905,6
235069704,6
372447000,6
372464000,6
304010867,6
636012795,6
235070233,6
372553000,6
372556000,6
246922000,6
304010799,6
372085000,6
371952000,6
636011913,6
636011916,6
636013054,6
636012227,6
304066000,6
304054000,6
775000000,6
244115000,6
636012906,6
304042000,6
304041000,6
372121000,6
413981118,6
636012383,6
636012384,6
372188000,6
304011006,6
413970398,6
235073659,6
636013354,6
246873000,6
244130285,6
373179000,6
636012378,6
240922000,6
412444325,6
373252000,6
373094000,6
636013521,6
796917786,6
636013528,6
636012329,6
636012244,6
636012196,6
373355000,6
373383000,6
636013617,6
413984805,6
304010455,6
304010137,6
636013026,6
372831000,6
636012844,6
412445104,6
636012797,6
413984556,6
413970097,6
503670600,6
636012709,6
373032000,6
373048000,6
636013277,6
412444728,6
303197000,6
636012649,6
636013322,6
235066352,6
371202000,6
304724000,6
229044000,6
371219000,6
511011053,6
371234000,6
304688000,6
371271000,6
304666000,6
770576044,6
510000000,6
509824360,6
371326000,6
371354000,6
636013156,6
371384000,6
636010257,6
304655000,6
304653000,6
304817000,6
370902000,6
412450559,6
412450556,6
235064422,6
235064621,6
304927000,6
235064893,6
304899000,6
304846000,6
304634000,6
636013186,6
304813000,6
229063000,6
241068000,6
304808000,6
304805000,6
413978023,6
304739000,6
371798000,6
304274000,6
770576257,6
371731000,6
371751000,6
371753000,6
636011397,6
304261000,6
304225000,6
770576279,6
371671000,6
371799000,6
304172000,6
304167000,6
636011624,6
371897000,6
413980163,6
229006000,6
636011809,6
229004000,6
636010805,6
371466000,6
505963194,6
505032704,6
504897044,6
304543000,6
304517000,6
770576185,6
304474000,6
413979489,6
413825327,6
235067942,6
503744000,6
235068085,6
371618000,6
636011072,6
371648000,6
503728400,6
371662000,6
412284509,6
244301000,6
235088471,6
250002688,6
412025038,6
244850288,6
412024650,6
879190208,6
412020530,6
240539000,6
477195200,6
412018480,6
667487000,6
576924000,6
244309000,6
412008004,6
412286029,6
240531000,6
477182700,6
412006899,6
412283791,6
270251000,6
270012478,6
667005006,6
870000000,6
244850968,6
270012466,6
412283579,6
235088194,6
871572678,6
412006668,6
227318940,6
412043680,6
412043150,6
244850620,6
235088366,6
441699000,6
270012427,6
667021000,6
477195300,6
412000013,6
412000218,6
240486000,6
412000066,6
477167400,6
447152000,6
244381000,6
447159000,6
412000019,6
412000015,6
888888880,6
671884500,6
447163000,6
244830901,6
477144300,6
672748000,6
676855808,6
677001200,6
477143400,6
408855000,6
445253000,6
244329000,6
227303000,6
244345000,6
412005678,6
412286112,6
576904000,6
269074000,6
412003470,6
412286244,6
244860048,6
412002362,6
671319000,6
412286302,6
671344000,6
412001073,6
412001000,6
412000977,6
244830948,6
663000000,6
657972000,6
227503000,6
412202655,6
577163000,6
413822602,6
271000766,6
412202476,6
271000749,6
660581450,6
412202789,6
859043532,6
859270214,6
412201233,6
477274400,6
271000653,6
244270456,6
477271200,6
859547854,6
477266700,6
244264000,6
413823342,6
412206750,6
856911306,6
412205868,6
235087392,6
227595630,6
412205572,6
858798144,6
477293200,6
440440000,6
244936000,6
858969292,6
577172000,6
244908000,6
413822788,6
271000793,6
227519000,6
477282900,6
244271000,6
413821948,6
227364620,6
412260946,6
667003031,6
412101000,6
477229400,6
867388429,6
270308000,6
270260000,6
244860347,6
477222700,6
412075203,6
235088041,6
867680452,6
244860069,6
667003341,6
240562000,6
270255000,6
667003398,6
412260023,6
235087726,6
412200559,6
440493000,6
859596848,6
477264400,6
412200008,6
244868000,6
227381000,6
667001281,6
269057372,6
863325641,6
577123000,6
440548000,6
271000313,6
412260762,6
271000231,6
413822189,6
866340429,6
470414000,6
470339000,6
376947000,6
376874000,6
376754000,6
227098350,6
266420000,6
701006265,6
470388000,6
470410000,6
244573000,6
470415000,6
376512000,6
701006322,6
376351000,6
244820044,6
376207000,6
576533000,6
227098040,6
470453000,6
470281000,6
377707000,6
235091361,6
227120500,6
244559000,6
377618000,6
470259000,6
377612000,6
227113500,6
470274800,6
376128000,6
244563000,6
377484000,6
377455000,6
377255000,6
377215000,6
377209000,6
470327000,6
470332000,6
375158000,6
375489000,6
375477000,6
470560000,6
375275000,6
375203000,6
470932000,6
375199000,6
470916000,6
413817654,6
470554000,6
413817628,6
375113000,6
470626000,6
470901000,6
470895000,6
375044000,6
470646000,6
374871672,6
470870000,6
244814000,6
470454000,6
701006520,6
470462000,6
412323788,6
470489000,6
375937924,6
470507000,6
413818067,6
470514000,6
377708000,6
470968000,6
413818014,6
412323888,6
375762000,6
375752000,6
470958000,6
470541000,6
470950000,6
240415000,6
677041500,6
408201000,6
240435000,6
244830688,6
235090347,6
240423000,6
244426000,6
269056666,6
477088000,6
244409000,6
677045000,6
457900087,6
477076700,6
403701410,6
576761000,6
463041101,6
235090733,6
466028000,6
466032000,6
408725000,6
677020800,6
477136900,6
677021800,6
269057293,6
408831000,6
269057269,6
408813000,6
413976974,6
408728000,6
412303030,6
408708000,6
408574000,6
240447000,6
677033500,6
408543000,6
457337000,6
269057088,6
408342000,6
378111536,6
244476000,6
378365000,6
378359000,6
378354000,6
477040800,6
378150000,6
244820968,6
378112042,6
244527000,6
378368000,6
378111186,6
470096928,6
470101000,6
413818995,6
470218000,6
377913000,6
413818969,6
377715000,6
413818917,6
413819346,6
403532001,6
466038000,6
466039000,6
466050000,6
677056800,6
466061000,6
403504001,6
477058400,6
403000014,6
412211436,6
400710000,6
244830191,6
395017810,6
466232000,6
466251000,6
381844407,6
244830029,6
687790719,6
245870000,6
245896000,6
423131100,6
245888000,6
245877000,6
235083745,6
636091114,6
249539000,6
636091122,6
636091123,6
636091093,6
228000700,6
412024890,6
249544000,6
245861000,6
412025012,6
412325000,6
412025245,6
636091159,6
425000004,6
636091029,6
412008002,6
477746800,6
273319850,6
616663000,6
412325537,6
808464456,6
245921000,6
808464480,6
245909000,6
273310730,6
422891000,6
413824175,6
616603000,6
273318250,6
636091057,6
423071100,6
235083664,6
412018250,6
273139000,6
636091353,6
412324178,6
477655300,6
235084357,6
412324136,6
636091402,6
245702000,6
605076190,6
245697000,6
249628000,6
412324047,6
245688000,6
605076050,6
412055000,6
245679000,6
273110100,6
244250105,6
636091467,6
636091502,6
245739000,6
412324729,6
412324721,6
477698700,6
249597000,6
245772000,6
636091221,6
477690700,6
636091260,6
240661000,6
245939000,6
412043140,6
413823994,6
610095180,6
636091306,6
227913000,6
273270100,6
430000000,6
235084298,6
412328888,6
419778000,6
412000056,6
412000098,6
235082478,6
412000100,6
273334900,6
246109000,6
616999178,6
412000111,6
249434000,6
412000189,6
246091000,6
273333440,6
412000311,6
412328598,6
636090235,6
422001000,6
636090282,6
246064000,6
246161000,6
246180000,6
246178000,6
419574000,6
419598000,6
413825271,6
411000000,6
636016683,6
636016752,6
413825196,6
246056000,6
249419000,6
419652000,6
246140000,6
419666000,6
636016907,6
413825125,6
249425000,6
636016936,6
412326000,6
228030800,6
246002000,6
412002691,6
422208000,6
273326900,6
245999040,6
412326070,6
412326044,6
616819000,6
636090664,6
636090856,6
412004673,6
245977000,6
422465000,6
636090921,6
616774000,6
422644000,6
422787000,6
228016800,6
246033000,6
616999017,6
800037922,6
412001234,6
246054000,6
636090565,6
246051000,6
273331200,6
246039000,6
273331110,6
605026090,6
235083004,6
636090633,6
636090634,6
616963000,6
413824442,6
636090646,6
246012000,6
273329300,6
244252000,6
591000066,6
636092317,6
412260037,6
245169000,6
636092340,6
636092346,6
413823562,6
636092361,6
413823544,6
591000068,6
245148000,6
440036000,6
590736777,6
477415600,6
271041519,6
271041070,6
412205409,6
412214304,6
841206988,6
440005600,6
245256000,6
412202231,6
636092113,6
440002030,6
636092138,6
271042759,6
636092147,6
440005050,6
636092155,6
244256000,6
245226000,6
245220000,6
413823589,6
636092242,6
413823575,6
440010340,6
825520200,6
245206000,6
271001093,6
636092618,6
636092626,6
250002045,6
412208888,6
245070000,6
413823478,6
477325900,6
440191000,6
577277000,6
412207355,6
642121990,6
245044000,6
642122024,6
412208990,6
412208630,6
412207980,6
412211111,6
645143000,6
412211435,6
245086000,6
477390500,6
413975862,6
842020920,6
250001109,6
412213743,6
412205651,6
587988104,6
587960806,6
636092548,6
636092104,6
477360800,6
440120500,6
271010343,6
636092586,6
271010279,6
477353100,6
842297448,6
271002713,6
412320396,6
244250578,6
272319000,6
412096010,6
412321913,6
477608900,6
636091671,6
477608100,6
601000000,6
249830000,6
245549000,6
810830664,6
412110000,6
249835000,6
245483000,6
249838000,6
227752910,6
477593800,6
249845000,6
245452000,6
249691000,6
245614000,6
245612000,6
273000002,6
636091527,6
412323639,6
810041139,6
249689000,6
810041160,6
636091564,6
245448000,6
245586000,6
412323567,6
477617900,6
431137000,6
245572000,6
477616000,6
636091619,6
636091632,6
271043467,6
432809000,6
245343000,6
249953000,6
636091987,6
636091989,6
597777267,6
271043776,6
636092007,6
434123000,6
432795000,6
412201209,6
636092052,6
271043175,6
271043164,6
636092082,6
250000144,6
440000470,6
413823658,6
477493400,6
245398000,6
249848000,6
477589000,6
812012359,6
271111222,6
413975249,6
477559900,6
245431000,6
412300880,6
412300328,6
241214000,6
412300010,6
271055002,6
412300001,6
412162495,6
245394000,6
249917000,6
598885476,6
249952000,6
413823389,6
538004187,6
356572000,6
538004180,6
538004172,6
413823259,6
563976000,6
538004168,6
658765027,6
564002000,6
413774900,6
356610000,6
247286900,6
660005760,6
413774184,6
413823465,6
564019000,6
356672000,6
538004151,6
413823496,6
247293800,6
413776643,6
319819000,6
563826000,6
538004242,6
563852000,6
356339000,6
636016109,6
247295200,6
538004227,6
247286100,6
319789000,6
356434000,6
247293200,6
563934000,6
244010311,6
413775215,6
231613000,6
413822995,6
319751000,6
356983000,6
319633000,6
319588976,6
636016038,6
564233000,6
356945000,6
319526000,6
564261000,6
538004026,6
319508000,6
564199000,6
357015000,6
636015997,6
413824344,6
413770779,6
538003977,6
413824766,6
564335000,6
357144000,6
538003943,6
538004091,6
660574212,6
356716000,6
231356000,6
356771000,6
636016040,6
413823536,6
413772751,6
413772687,6
538004097,6
413822509,6
356845849,6
247284100,6
564137000,6
538004065,6
564167000,6
413772263,6
356869000,6
413772027,6
636016183,6
322161868,6
563442000,6
355748000,6
355750000,6
563451000,6
248280000,6
636016199,6
413820428,6
413779707,6
563428000,6
355860000,6
320344848,6
636016160,6
538004442,6
355893000,6
563505000,6
244010379,6
355924000,6
563521000,6
355609000,6
235002250,6
563313000,6
636016285,6
538004557,6
413781771,6
538004556,6
248252000,6
325347000,6
538004533,6
247301800,6
538004526,6
413780807,6
563400000,6
248277000,6
563411000,6
248278000,6
355708000,6
322172973,6
319859000,6
413821906,6
563711000,6
657111054,6
247299300,6
356249000,6
413777500,6
356251000,6
563737000,6
319867000,6
244010352,6
413777168,6
413777163,6
319841000,6
356299000,6
538004285,6
356301000,6
356303000,6
413822427,6
413776700,6
563622000,6
320064844,6
244033000,6
355962000,6
654572222,6
563562000,6
538004417,6
563579000,6
538004412,6
356006000,6
357160000,6
538004411,6
413902224,6
636016130,6
319900000,6
356105000,6
319897000,6
563665000,6
563676000,6
247254800,6
319032000,6
319031800,6
413761413,6
366595000,6
319029600,6
538003323,6
564977000,6
319027100,6
319023700,6
319032900,6
319023000,6
366715730,6
366725230,6
538003278,6
565014000,6
366727190,6
538003277,6
248413000,6
319020200,6
247258200,6
319052200,6
365920564,6
413906207,6
319043300,6
564823000,6
413762331,6
248400000,6
319038100,6
319036400,6
319016600,6
366337000,6
564877000,6
244050762,6
413762111,6
319035800,6
413762084,6
319033100,6
244009000,6
565173000,6
366811830,6
538003212,6
538003211,6
319004200,6
319003700,6
671347000,6
319002000,6
636015674,6
565170000,6
413695890,6
636015672,6
366851680,6
538003115,6
538003110,6
413666555,6
413851344,6
366872660,6
565206000,6
366874720,6
319013300,6
244050878,6
538003253,6
565039000,6
366760650,6
366760710,6
230989850,6
538003243,6
366782000,6
247244600,6
564794000,6
319011900,6
565100000,6
636015754,6
319010700,6
366804020,6
319009700,6
247243900,6
247243700,6
319271000,6
357345000,6
357347000,6
319322000,6
244010112,6
357377000,6
319311000,6
244010107,6
564481000,6
564484000,6
538003822,6
319256000,6
357494000,6
413826231,6
319205000,6
319173000,6
413766399,6
248363000,6
538003684,6
564517000,6
538003888,6
413824845,6
413824888,6
564368000,6
413769724,6
538003905,6
247280600,6
413769553,6
319387000,6
564390000,6
538003682,6
564397000,6
564407000,6
319363000,6
538003868,6
413825232,6
319325000,6
538003823,6
357328000,6
564712000,6
357812000,6
538003517,6
636015876,6
636015872,6
413901784,6
319064000,6
564703000,6
357892000,6
231017952,6
413764571,6
357913000,6
636015861,6
413763957,6
319058000,6
247270800,6
413763015,6
564776000,6
538003455,6
319052400,6
357606000,6
319145000,6
319129000,6
564533000,6
357577000,6
564548000,6
413901816,6
413766146,6
413766111,6
319103000,6
563293000,6
357628000,6
319100000,6
319091000,6
564622000,6
564637000,6
248375000,6
538003529,6
319068600,6
244020683,6
538090452,6
538090454,6
341289000,6
413803282,6
232263128,6
244020530,6
636092181,6
341237000,6
636091213,6
636091237,6
413903328,6
247458000,6
341096000,6
353140000,6
636091196,6
244020707,6
538005605,6
353186000,6
636092202,6
341421000,6
352619000,6
538090280,6
538090300,6
413810046,6
538090353,6
413803756,6
413810203,6
352801000,6
413810356,6
545012605,6
636092124,6
636091252,6
352901000,6
413803394,6
352926000,6
636091243,6
352948000,6
352951000,6
538005425,6
636092273,6
548718000,6
338953000,6
548724000,6
538005468,6
353564000,6
636091055,6
636091020,6
353581000,6
413811722,6
338781000,6
353633000,6
338737000,6
548807000,6
548810000,6
538005407,6
413801439,6
636090984,6
636090973,6
244010887,6
636092211,6
232167000,6
538005574,6
636092219,6
353269000,6
340475731,6
353289000,6
413802196,6
413802141,6
538090267,6
636092253,6
413802124,6
413811556,6
636092260,6
353446000,6
538005504,6
548657000,6
232012000,6
413808118,6
538006198,6
538070533,6
413807839,6
413903792,6
351115000,6
351932000,6
413805622,6
351937000,6
351073000,6
351160000,6
413805581,6
351026000,6
636091672,6
351999000,6
413805394,6
636091933,6
348460272,6
413904256,6
348226056,6
351295000,6
351474000,6
636091799,6
247341100,6
351358000,6
636091822,6
233135000,6
232957000,6
351607000,6
538006290,6
244020118,6
233261000,6
351288000,6
351270000,6
233342000,6
351762000,6
636091742,6
636091847,6
636091848,6
636091384,6
636092021,6
538005888,6
247325500,6
352480000,6
538090155,6
538090158,6
247325300,6
413804309,6
413809529,6
636091428,6
352509000,6
247381000,6
538090207,6
636092044,6
